Отметка времени,Уровень обучения,Направление,Пол,Возраст,"Оцени, насколько часто ты прокрастинируешь в учебе",Насколько прокрастинация мешает тебе учиться?,"Тревожность и стресс: Я избегаю задач, потому что чувствую тревогу или стресс от них.","Мотивация: Я прокрастинирую, когда не вижу смысла в задании.",Наличие дедлайна: Я работаю только когда приближается дедлайн.,Сон: Недостаток сна снижает мою продуктивность и усиливает прокрастинацию.,"Социальные сети: Я часто откладываю дела, уходя в соцсети.",Кофеин: Кофе/энергетики помогают мне начать работу.,Рабочая среда: Мне сложно сосредоточиться в общежитии/доме/кафе и т.д.,"Самооценка: Я прокрастинирую, потому что боюсь сделать плохо.","Усталость: Я слишком устаю, чтобы начать делать задания.",Как часто ты используешь “cramming” (делаешь всё в последний момент)?,Что ты чаще откладываешь?,"Опиши одной фразой, почему ты прокрастинируешь чаще всего"
25.05.2025 14:11:03,Бакалаврит/Специалитет,Архитектура,Мужской,21,4,3,5,2,3,1,3,1,3,2,5,Иногда,"Повседневные домашки, Курсовые/доклады",Физическое истощение
29.05.2025 22:27:46,Магистратура,Медицина,Мужской,22,4,5,3,4,5,2,5,2,5,2,5,Всегда,"Курсовые/доклады, Подготовку к экзаменам",Нет внешнего контроля
02.05.2025 05:48:24,Бакалаврит/Специалитет,Архитектура,Женский,19,4,5,5,5,5,5,2,2,4,3,5,Иногда,Курсовые/доклады,Осознанное откладывание
05.05.2025 10:19:56,Магистратура,Архитектура,Мужской,23,3,3,5,4,1,4,2,2,1,3,5,Часто,Курсовые/доклады,Лень
14.05.2025 22:48:52,Магистратура,Архитектура,Женский,22,5,5,5,1,3,1,3,1,3,4,5,Иногда,Повседневные домашки,Любая задача кажется неподъемной
30.05.2025 20:25:19,Бакалаврит/Специалитет,IT,Женский,18,1,4,5,4,5,1,5,4,4,2,5,Всегда,Курсовые/доклады,Цифровая перегрузка
04.05.2025 06:54:40,Бакалаврит/Специалитет,Экономист и менеджер,Женский,20,3,4,3,3,4,2,4,3,3,2,3,Часто,Курсовые/доклады,Легко переключаюсь между задачами
21.05.2025 09:17:51,Магистратура,Экономист и менеджер,Мужской,21,3,2,4,3,3,4,4,1,4,2,5,Иногда,Повседневные домашки,Прокрастинирую только по неинтересным предметам
17.05.2025 17:45:00,Бакалаврит/Специалитет,Инженерия,Женский,23,3,3,4,4,5,4,5,2,5,2,5,Всегда,"Повседневные домашки, Курсовые/доклады, Подготовку к экзаменам",Боюсь пропустить что-то важное
20.05.2025 00:05:40,Бакалаврит/Специалитет,Архитектура,Женский,17,4,5,5,1,3,3,2,3,4,3,5,Часто,Подготовку к экзаменам,Отсутствие энергии
